,id_x,location,lat_x,long_x,description,category,created_at,image_filename,user,data_id,id_y,device_name,lat_y,long_y,pm_25,pm_10,no2,co,co2,ch4,temp,rh,data_created_time,date,month,AQI
0,669,Sector 12,28.4624872,77.0315751,Gururam bus stand,Waste Burning,2024-09-18 10:21:51.885200,1000015749.jpg,person 29,4440056,4440056,TARA076,28.448189,77.078545,6.9,6.9,15.0,,623.0,,33.9,49.0,2024-09-18 15:17:00,2024-09-18,2024-09,Good
1,679,Sector 5,28.4754994,77.0182684,It's very very harmful.. Political.. For humanity,Construction & Demolition Waste,2024-09-19 11:46:49.530159,1000015980.jpg,person 29,4440056,4440056,TARA076,28.448189,77.078545,6.9,6.9,15.0,,623.0,,33.9,49.0,2024-09-18 15:17:00,2024-09-18,2024-09,Good
2,670,Sector 7,28.4706144,77.0182238,Mostly there was a vehicle pollution because of the traffic ,Vehicle Pollution,2024-09-18 18:52:12.302061,,person 11,4431045,4431045,TARA009,28.444851,77.076416,28.5,59.8,17.07,0.84,,,35.6,50.0,2024-09-18 12:00:00,2024-09-18,2024-09,Good
3,671,Sector 5,28.4810056,77.0160124,Too many vehicles ,Vehicle Pollution,2024-09-19 03:57:17.226177,1000007501.jpg,person 14,4487808,4487808,TARA080,28.486397,77.012093,81.5,185.7,33.0,,819.0,,32.4,58.0,2024-09-19 09:17:00,2024-09-19,2024-09,Moderate
4,672,Sector 44,28.4508333,77.0728805,Sector 44,Vehicle Pollution,2024-09-19 04:18:44.228382,IMG20240919093413.jpg,person 25,4389188,4389188,TARA097,,,83.6,113.0,35.9,2.47,,,29.6,70.0,2024-09-17 19:38:00,2024-09-17,2024-09,Moderate
5,673,Sector 52,28.444363,77.0764285,Vehicle pollution ,Vehicle Pollution,2024-09-19 04:33:07.748851,1000075155.jpg,person 12,4489927,4489927,TARA010,28.444715,77.076508,61.9,80.0,14.0,0.97,,,34.7,48.0,2024-09-19 10:02:00,2024-09-19,2024-09,Moderate
6,680,Sector 7,28.470638,77.0182427,"Was at home and seen the vehicle which was doing a lot pollution , was not able to take a picture.",Vehicle Pollution,2024-09-19 18:02:03.434191,,person 11,4528022,4528022,TARA009,28.470512,77.01825,20.8,54.6,32.07,0.87,,,33.2,59.0,2024-09-19 23:30:00,2024-09-19,2024-09,Good
7,681,Ashok Vihar Phase III Extension,28.4990044,77.0298932,Ashok vihar phase III ,Vehicle Pollution,2024-09-20 13:23:24.057320,IMG20240920182230.jpg,person 25,4580985,4580985,TARA097,28.483442,77.014198,37.2,55.4,15.0,1.4,,,36.5,54.0,2024-09-20 18:37:00,2024-09-20,2024-09,Good
8,682,Sector 43,28.4540762,77.0752096,Too much pollution emmiting vehicle,Vehicle Pollution,2024-09-21 03:32:36.859200,1000007511.jpg,person 14,4623307,4623307,TARA080,28.458748,77.073486,92.7,150.4,17.03,,723.0,,36.0,52.0,2024-09-21 09:00:00,2024-09-21,2024-09,Moderate
9,683,Sector 45,28.4441644,77.0738947,Many vehicles,Vehicle Pollution,2024-09-21 03:47:25.471541,1000075385.jpg,person 12,4624054,4624054,TARA010,28.445587,77.076714,36.1,38.6,16.53,1.03,,,36.2,43.0,2024-09-21 09:15:00,2024-09-21,2024-09,Good
10,684,Sector 52,28.4443612,77.076436,Sector 52 main road ,Vehicle Pollution,2024-09-21 04:13:56.801234,IMG20240921091157.jpg,person 25,4625226,4625226,TARA097,28.4445,77.076233,95.0,158.6,14.0,1.5,,,35.1,55.0,2024-09-21 09:37:00,2024-09-21,2024-09,Moderate
11,685,Sector 43,28.4584445,77.0747686,Huda City centre ,Vehicle Pollution,2024-09-21 07:08:12.577998,,person 20,4634422,4634422,TARA093,28.445768,77.076591,54.5,83.3,26.43,0.73,,,39.0,49.0,2024-09-21 12:37:00,2024-09-21,2024-09,Moderate
12,696,Sector 5,28.480186,77.0203666,Sector 5,Brick Kilns,2024-09-22 12:24:54.706265,IMG20240922174811.jpg,person 25,4692727,4692727,TARA097,,,46.7,57.5,14.0,1.44,,,34.3,55.0,2024-09-22 09:57:00,2024-09-22,2024-09,Good
13,709,Block C-1 & C-2,28.4833888,77.0142607,"Block C-1,C-2",Vehicle Pollution,2024-09-23 11:27:39.145776,IMG20240923163057.jpg,person 25,4692727,4692727,TARA097,,,46.7,57.5,14.0,1.44,,,34.3,55.0,2024-09-22 09:57:00,2024-09-22,2024-09,Good
14,725,Sector 5,28.4786675,77.0358569,Sector 5,Vehicle Pollution,2024-09-24 11:38:58.034101,IMG20240924170758.jpg,person 25,4692727,4692727,TARA097,,,46.7,57.5,14.0,1.44,,,34.3,55.0,2024-09-22 09:57:00,2024-09-22,2024-09,Good
15,726,Sector 5,28.4814399,77.0242083,Sector 5,Vehicle Pollution,2024-09-25 03:42:35.111041,IMG20240925091110.jpg,person 25,4692727,4692727,TARA097,,,46.7,57.5,14.0,1.44,,,34.3,55.0,2024-09-22 09:57:00,2024-09-22,2024-09,Good
16,698,Sector 7,28.470607,77.0182058,Was near patuadi chowk and pm 10 and 2.5 went up on red light because of vehicular pollution and I am trying to submit data with the pic but it's not submitting the data with the photo,Vehicle Pollution,2024-09-22 14:10:44.621657,,person 11,4635419,4635419,TARA009,28.519451,77.00544,39.6,52.8,21.13,1.17,,,41.0,36.0,2024-09-21 12:57:00,2024-09-21,2024-09,Good
17,699,Sector 8,28.4506962,77.0164054,Waste burning ,Waste Burning,2024-09-22 14:36:33.292414,IMG_20240922_192203_569.jpg,person 23,4719881,4719881,TARA120,28.450676,77.016388,153.7,309.7,19.0,,587.0,,36.2,57.0,2024-09-22 19:57:00,2024-09-22,2024-09,Unhealthy
18,701,Sector 8,28.4506754,77.0164195,Waste burning,Waste Burning,2024-09-22 18:01:24.208117,IMG_20240922_204936_309.jpg,person 23,4719881,4719881,TARA120,28.450676,77.016388,153.7,309.7,19.0,,587.0,,36.2,57.0,2024-09-22 19:57:00,2024-09-22,2024-09,Unhealthy
19,700,Sector 7,28.4664371,77.0184829,Vehicle pollution,Vehicle Pollution,2024-09-22 16:30:59.241451,1000075550.jpg,person 12,4725637,4725637,TARA010,,,133.8,232.1,14.0,2.02,,,35.4,51.0,2024-09-22 22:00:00,2024-09-22,2024-09,Unhealthy for Sensitive Groups
20,702,Sector 7,28.4626141,77.0105485,Too many vehicles ,Vehicle Pollution,2024-09-23 02:49:00.093731,1000075558.jpg,person 12,4752270,4752270,TARA010,,,188.1,254.2,14.0,2.02,,,33.9,58.0,2024-09-23 08:17:00,2024-09-23,2024-09,Unhealthy
21,703,Sector 7,28.4626464,77.0105809,"Construction sites can cause poor air quality, which can lead to health problems like coughs, wheezing, and cardiovascular disease",Construction & Demolition Waste,2024-09-23 02:53:10.430655,1000075563.jpg,person 12,4752270,4752270,TARA010,,,188.1,254.2,14.0,2.02,,,33.9,58.0,2024-09-23 08:17:00,2024-09-23,2024-09,Unhealthy
22,715,Sector 44,28.4522274,77.0756933,Vehicle pollution,Vehicle Pollution,2024-09-24 03:53:30.910283,1000075645.jpg,person 12,4813048,4813048,TARA010,,,240.1,406.9,18.0,1.41,,,38.0,52.0,2024-09-24 09:22:00,2024-09-24,2024-09,Very Unhealthy
23,716,IFFCO Chowk,28.4486491,77.078466,Vehicle pollution ,Vehicle Pollution,2024-09-24 03:58:12.914862,1000008451.jpg,person 14,4813326,4813326,TARA080,28.448614,77.078484,186.2,251.3,19.73,,749.0,,36.6,60.0,2024-09-24 09:27:00,2024-09-24,2024-09,Unhealthy
24,723,Sector 26,28.4823643,77.0951126,Waste burning ,Waste Burning,2024-09-24 08:34:37.637316,1000104213.jpg,person 22,4826856,4826856,TARA065,28.481836,77.093941,143.1,214.1,67.0,1.27,,,40.4,49.0,2024-09-24 14:02:00,2024-09-24,2024-09,Unhealthy for Sensitive Groups
25,727,Sector 52,28.4456214,77.0782639,Vehicle pollution ,Vehicle Pollution,2024-09-25 03:47:44.851758,1000075715.jpg,person 12,4877884,4877884,TARA010,,,222.0,331.6,17.03,1.14,,,36.6,52.0,2024-09-25 09:17:00,2024-09-25,2024-09,Very Unhealthy
26,734,Sector 7,28.4705903,77.0182419,The censor was at the roof and pm 2.5 and pm 10 was more .,Brick Kilns,2024-09-25 16:28:16.008964,1000171497.jpg,person 11,4904394,4904394,TARA009,28.470497,77.018219,63.5,113.9,101.0,1.04,,,36.2,50.0,2024-09-25 19:05:00,2024-09-25,2024-09,Moderate
27,735,Sector 43,28.4520738,77.0765426,Vehicle pollution ,Vehicle Pollution,2024-09-26 03:26:44.366432,1000075778.jpg,person 12,4937551,4937551,TARA010,,,89.4,120.9,14.57,1.33,,,34.6,57.0,2024-09-26 08:35:00,2024-09-26,2024-09,Moderate
28,736,Sector 45,28.4445576,77.0742544,Vehicle emmiting pollution,Vehicle Pollution,2024-09-26 03:40:36.915859,1000007504.jpg,person 14,4938911,4938911,TARA080,28.445078,77.075867,71.1,123.9,15.77,,636.0,,34.6,59.0,2024-09-26 09:07:00,2024-09-26,2024-09,Moderate
29,737,Sector 49,28.402337,77.0453949,fire in the trees,Waste Burning,2024-09-26 11:22:51.315898,1000209975.jpg,person 7,4888825,4888825,TARA006,28.444689,77.076202,148.8,195.8,29.1,,740.0,,38.0,53.0,2024-09-25 13:06:00,2024-09-25,2024-09,Unhealthy for Sensitive Groups
30,739,Sector 26A,28.4294813,77.1415056,Ansal plaza GURUGRAM ,Vehicle Pollution,2024-09-27 03:09:16.479542,IMG_20240927_083649.jpg,person 20,5000648,5000648,TARA093,,,62.2,224.1,32.5,0.97,,,32.3,63.0,2024-09-27 08:36:00,2024-09-27,2024-09,Moderate
31,740,Sector 26,28.4680256,77.1095031,Too much waste garbage,Construction & Demolition Waste,2024-09-27 03:21:09.635784,IMG_20240927_084924.jpg,person 20,5000938,5000938,TARA093,,,38.0,133.8,14.0,0.86,,,33.6,61.0,2024-09-27 08:42:00,2024-09-27,2024-09,Good
32,744,Sector 5,28.4852246,77.0201455,Sector 5,Vehicle Pollution,2024-09-27 06:10:45.970242,IMG20240927113926.jpg,person 25,5009461,5009461,TARA097,,,50.9,68.8,38.0,2.5,,,31.5,62.0,2024-09-27 11:38:00,2024-09-27,2024-09,Moderate
33,745,Sector 7,28.4627323,77.0107699,Vehicle pollution,Vehicle Pollution,2024-09-27 09:41:56.860730,1000007769.jpg,person 14,5019636,5019636,TARA080,28.46282,77.010796,26.8,58.1,21.0,,532.0,,36.8,43.0,2024-09-27 15:10:00,2024-09-27,2024-09,Good
34,747,Sector 5,28.4791154,77.0346773,Sector 5,Vehicle Pollution,2024-09-28 03:57:59.971082,IMG20240928092457.jpg,person 25,5068152,5068152,TARA097,28.478687,77.033226,203.3,412.2,41.0,2.5,,,30.8,59.0,2024-09-28 09:24:00,2024-09-28,2024-09,Very Unhealthy
35,748,IFFCO Chowk,28.4701707,77.072096,Vehicle and roadside waste pollution ,Vehicle Pollution,2024-09-28 07:44:08.932480,1000009096.jpg,person 14,5078976,5078976,TARA080,,,45.3,61.2,30.0,,643.0,,32.2,59.0,2024-09-28 13:12:00,2024-09-28,2024-09,Good
36,749,IFFCO Chowk,28.4770309,77.0688583,"the emission of harmful substances such as carbon monoxide, hydrocarbons, and particulate matter from motor vehicles, leading to air pollution and adverse health effects on humans",Vehicle Pollution,2024-09-28 07:48:53.421457,1000075996.jpg,person 12,5079149,5079149,TARA010,,,63.6,85.9,32.13,2.01,,,32.7,54.0,2024-09-28 13:16:00,2024-09-28,2024-09,Moderate
37,750,Gurugram,28.3512017,77.0602378,Air pollution ,Waste Burning,2024-09-28 08:46:28.349615,IMG_20240928_141103.jpg,person 1,5081862,5081862,TARA085,28.35116,77.060539,17.5,28.3,19.0,0.84,,,37.5,46.0,2024-09-28 14:13:00,2024-09-28,2024-09,Good
38,752,Block C-1 & C-2,28.48507722,77.01578021,Block C-1 C-2 ,Vehicle Pollution,2024-09-29 12:18:49.648933,IMG20240929174540.jpg,person 25,5078775,5078775,TARA097,28.458204,77.074226,59.5,147.0,16.0,1.2,,,36.1,50.0,2024-09-28 13:08:00,2024-09-28,2024-09,Moderate
39,755,Sector 16,28.4682174,77.0434581,Muddy road,Construction & Demolition Waste,2024-09-30 03:23:23.765492,1000009337.jpg,person 14,5196443,5196443,TARA080,28.466669,77.041283,242.9,411.2,16.0,,1049.0,,34.3,59.0,2024-09-30 08:51:00,2024-09-30,2024-09,Very Unhealthy
40,756,Sector 13,28.4769927,77.031521,Sector 13,Vehicle Pollution,2024-09-30 03:42:01.944710,IMG20240930091037.jpg,person 25,5197290,5197290,TARA097,28.477228,77.02494,192.1,332.5,14.81,1.53,,,36.3,50.0,2024-09-30 09:09:00,2024-09-30,2024-09,Unhealthy
41,763,Gurugram,28.3510482,77.0605838,Firecracker  air pollution and noice pollution ,Waste Burning,2024-09-30 12:06:28.696131,IMG_20240930_172942.jpg,person 1,5160939,5160939,TARA085,28.351023,77.060341,78.6,118.2,15.2,1.79,,,33.8,60.0,2024-09-29 19:39:00,2024-09-29,2024-09,Moderate
42,764,Sector 8,28.4505315,77.0165392,Waste burning,Waste Burning,2024-09-30 12:24:06.024271,IMG_20240930_175228_386.jpg,person 15,5211966,5211966,TARA056,28.453066,77.01667,79.8,153.3,17.77,,518.0,,37.6,44.0,2024-09-30 16:03:00,2024-09-30,2024-09,Moderate
43,765,Sector 7,28.4705672,77.0183311,The censor was at the shop and there was a lot of dust around the shop,Construction & Demolition Waste,2024-09-30 14:20:07.666900,1000173645.jpg,person 11,5219443,5219443,TARA009,28.470881,77.018394,94.6,168.0,132.37,1.2,,,38.3,47.0,2024-09-30 19:21:00,2024-09-30,2024-09,Moderate
44,767,Block C-1 & C-2,28.4840156,77.0148839,Block C-1 C-2 ,Vehicle Pollution,2024-10-01 10:32:53.556287,IMG20241001160215.jpg,person 25,5200268,5200268,TARA097,28.444107,77.076088,96.8,130.6,4.03,1.24,,,36.2,50.0,2024-09-30 10:14:00,2024-09-30,2024-09,Moderate
45,768,Sector 6,28.475185,77.01968,Pollution.. Very harmful sec 5 ... Dayanad colony,Waste Burning,2024-10-01 12:53:40.457905,,person 29,4554428,4554428,TARA076,28.446032,77.07653,71.2,179.3,17.53,,672.0,,35.7,53.0,2024-09-20 09:14:00,2024-09-20,2024-09,Moderate
46,769,Sector 6,28.475185,77.01968,Pollution.. Very harmful sec 5 ... Dayanad colony,Waste Burning,2024-10-01 12:55:59.988867,1000018500.jpg,person 29,4554428,4554428,TARA076,28.446032,77.07653,71.2,179.3,17.53,,672.0,,35.7,53.0,2024-09-20 09:14:00,2024-09-20,2024-09,Moderate
47,770,Sector 7,28.4705616,77.0182686,I was at home today so didn't capture much . But even near the plants pm 2.5 and 10 is increased.,Construction & Demolition Waste,2024-10-01 13:27:04.123971,1000174271.jpg,person 11,5275827,5275827,TARA009,28.470545,77.018257,131.2,373.9,4.19,1.12,,,40.4,40.0,2024-10-01 18:54:00,2024-10-01,2024-10,Unhealthy for Sensitive Groups
48,771,Sector 3A,28.4831594,77.0134442,Sector 3A,Vehicle Pollution,2024-10-02 11:30:16.058893,IMG20241002165007.jpg,person 25,5330711,5330711,TARA097,28.482828,77.013565,73.4,174.2,8.43,1.36,,,39.9,39.0,2024-10-02 16:59:00,2024-10-02,2024-10,Moderate
49,772,Sector 3A,28.4831594,77.0134442,Sector 3A ,Vehicle Pollution,2024-10-02 11:31:57.106988,IMG20241002165007_nFSwYnW.jpg,person 25,5330805,5330805,TARA097,28.482765,77.013588,80.8,160.0,12.07,1.39,,,40.0,37.0,2024-10-02 17:01:00,2024-10-02,2024-10,Moderate
50,775,Sector 7,28.47069607,77.0181497,Sorry to submit the data of 2nd October very late the censor captures alot of dust today .,Construction & Demolition Waste,2024-10-02 18:49:34.399799,1000174673.jpg,person 11,5310624,5310624,TARA009,28.450771,77.007843,56.1,109.9,14.9,0.96,,,35.2,50.0,2024-10-02 09:18:00,2024-10-02,2024-10,Moderate
51,776,Sector 7,28.4705348,77.0183164,Mostly all the varients went up during the traffic . ,Vehicle Pollution,2024-10-03 13:02:01.161227,1000175298.jpg,person 11,5391823,5391823,TARA009,28.470592,77.018326,87.9,248.8,42.4,1.1,,,39.3,33.0,2024-10-03 18:30:00,2024-10-03,2024-10,Moderate
52,786,Sector 3A,28.4831594,77.0134442,Sector 3A ,Vehicle Pollution,2024-10-04 12:04:24.759826,IMG20241004173149.jpg,person 25,5331315,5331315,TARA097,28.484089,77.014824,43.1,106.7,5.5,1.26,,,39.6,38.0,2024-10-02 17:12:00,2024-10-02,2024-10,Good
53,796,Block C-1 & C-2,28.4824772,77.0138041,Block C-1 C-2 ,Vehicle Pollution,2024-10-08 13:27:14.740315,IMG20241008185640.jpg,person 25,5331315,5331315,TARA097,28.484089,77.014824,43.1,106.7,5.5,1.26,,,39.6,38.0,2024-10-02 17:12:00,2024-10-02,2024-10,Good
54,801,Block C-1 & C-2,28.4841463,77.014912,Block C-1 C-2 ,Vehicle Pollution,2024-10-09 16:22:36.051810,IMG20241009150851.jpg,person 25,5331315,5331315,TARA097,28.484089,77.014824,43.1,106.7,5.5,1.26,,,39.6,38.0,2024-10-02 17:12:00,2024-10-02,2024-10,Good
55,810,Block C-1 & C-2,28.4836571,77.0148839,Block C-1 C-2 ,Vehicle Pollution,2024-10-11 08:59:46.258448,IMG20241011095152.jpg,person 25,5331315,5331315,TARA097,28.484089,77.014824,43.1,106.7,5.5,1.26,,,39.6,38.0,2024-10-02 17:12:00,2024-10-02,2024-10,Good
56,818,Block C-1 & C-2,28.4840809,77.0148885,Block C-1 C-2 ,Waste Burning,2024-10-13 10:11:29.702943,IMG20241013151243.jpg,person 25,5331315,5331315,TARA097,28.484089,77.014824,43.1,106.7,5.5,1.26,,,39.6,38.0,2024-10-02 17:12:00,2024-10-02,2024-10,Good
57,822,Block C-1 & C-2,28.4836223,77.0145239,Block C-1 C-2 ,Brick Kilns,2024-10-14 08:40:24.257472,IMG20241014140841.jpg,person 25,5331315,5331315,TARA097,28.484089,77.014824,43.1,106.7,5.5,1.26,,,39.6,38.0,2024-10-02 17:12:00,2024-10-02,2024-10,Good
58,863,Block C-1 & C-2,28.4835704,77.0144229,Block C-1 C-2 ,Vehicle Pollution,2024-10-17 13:32:19.641753,IMG20241017185506.jpg,person 25,5331315,5331315,TARA097,28.484089,77.014824,43.1,106.7,5.5,1.26,,,39.6,38.0,2024-10-02 17:12:00,2024-10-02,2024-10,Good
59,788,Sector 7,28.4706276,77.0182032,When I was passing through this area I noticed that pm10 went up ,Brick Kilns,2024-10-04 16:39:59.524056,1000175911.jpg,person 11,5448040,5448040,TARA009,28.470615,77.018257,50.8,116.9,43.2,1.13,,,38.6,40.0,2024-10-04 18:18:00,2024-10-04,2024-10,Moderate
60,792,Gurugram,28.3510137,77.060224,Waste burn ,Waste Burning,2024-10-06 13:43:25.054797,,person 1,5566842,5566842,TARA085,28.351196,77.060425,86.6,143.4,18.5,0.96,,,35.7,45.0,2024-10-06 19:10:00,2024-10-06,2024-10,Moderate
61,793,Gurugram,28.3512069,77.0602053,Waste burn ,Waste Burning,2024-10-06 13:48:30.086208,IMG_20241005_195808.jpg,person 1,5566842,5566842,TARA085,28.351196,77.060425,86.6,143.4,18.5,0.96,,,35.7,45.0,2024-10-06 19:10:00,2024-10-06,2024-10,Moderate
62,797,Sector 7,28.4658505,77.0136183,Vehicle.polltuion,Vehicle Pollution,2024-10-09 03:38:32.846858,1000010711.jpg,person 14,5708031,5708031,TARA080,28.470356,77.015038,132.8,197.9,16.0,,1085.0,,34.4,50.0,2024-10-09 09:05:00,2024-10-09,2024-10,Unhealthy for Sensitive Groups
63,798,Gurugram,28.3635377,77.0598642,Construction incomplete near maruti kunj mode.   It's increase dust,Construction & Demolition Waste,2024-10-09 03:39:15.596782,IMG_20241009_090624.jpg,person 1,5708053,5708053,TARA085,28.361225,77.060448,294.6,552.1,41.0,1.43,,,31.0,55.0,2024-10-09 09:06:00,2024-10-09,2024-10,Very Unhealthy
64,799,Sector 45,28.4438057,77.0738947,Motorbike smoke,Vehicle Pollution,2024-10-09 05:12:35.706675,IMG_20241009_100636.jpg,person 28,5670705,5670705,TARA084,,,29.0,109.2,17.13,,596.0,,35.0,47.0,2024-10-08 15:54:00,2024-10-08,2024-10,Good
65,800,Sector 52,28.4455536,77.0776613,Waste burning ,Waste Burning,2024-10-09 06:49:57.980268,1000109461.jpg,person 22,5716000,5716000,TARA065,28.446312,77.077591,95.2,186.1,16.0,1.23,,,36.6,40.0,2024-10-09 12:18:00,2024-10-09,2024-10,Moderate
66,802,Gurugram,28.3563124,77.0701917,Burning of waste ,Waste Burning,2024-10-09 17:10:32.278940,1000063950.jpg,person 9,5688746,5688746,TARA067,28.356312,77.070015,94.3,133.0,15.0,1.18,,,33.9,47.0,2024-10-08 23:30:00,2024-10-08,2024-10,Moderate
