,id_x,location,lat_x,long_x,description,category,created_at,image_filename,user,data_id,id_y,device_name,lat_y,long_y,pm_25,pm_10,no2,co,co2,ch4,temp,rh,data_created_time,date,month,AQI
67,803,Gurugram,28.3562732,77.0697763,Burning of waste ,Waste Burning,2024-10-09 17:12:22.870789,1000063952.jpg,person 9,5740844,5740844,TARA067,28.356113,77.070007,82.3,162.4,15.0,1.17,,,33.6,46.0,2024-10-09 22:37:00,2024-10-09,2024-10,Moderate
68,804,Gurugram,28.3562747,77.0697752,Burning of waste ,Waste Burning,2024-10-09 17:14:41.143871,20241006_200706.jpg,person 9,5740844,5740844,TARA067,28.356113,77.070007,82.3,162.4,15.0,1.17,,,33.6,46.0,2024-10-09 22:37:00,2024-10-09,2024-10,Moderate
69,805,Sector 45,28.4414234,77.0714079,Po,Waste Burning,2024-10-10 03:16:59.997012,1000050093.jpg,person 30,5762731,5762731,TARA095,28.437365,77.066788,494.1,36.2,43.0,1.57,,,33.0,46.0,2024-10-10 08:46:00,2024-10-10,2024-10,Hazardous
70,809,Sector 7,28.4627454,77.0107673,Too many Vehicle ,Vehicle Pollution,2024-10-11 07:07:22.127933,1000010709.jpg,person 14,5831534,5831534,TARA080,28.46278,77.010719,40.2,53.4,15.0,,597.0,,33.9,36.0,2024-10-11 12:36:00,2024-10-11,2024-10,Good
71,811,Sector 7,28.4706324,77.0183214,Was at some function today and because of lot of lightning there were lot of insects and there was a lot of public as well and pm 10 was the maximum ,Construction & Demolition Waste,2024-10-11 18:15:36.305787,1000178750.jpg,person 11,5859627,5859627,TARA009,28.470488,77.018173,68.0,196.1,32.0,1.03,,,33.0,40.0,2024-10-11 23:38:00,2024-10-11,2024-10,Moderate
72,812,Shivaji Nagar,28.4552535,77.0289195,Burning garbage ,Brick Kilns,2024-10-12 17:37:17.100573,1000077697.jpg,person 12,5918512,5918512,TARA010,,,219.5,355.6,14.0,2.02,,,33.4,31.0,2024-10-12 23:05:00,2024-10-12,2024-10,Very Unhealthy
73,813,Shivaji Nagar,28.4576246,77.0274801,Vehicles pollution ,Vehicle Pollution,2024-10-12 17:38:32.110825,1000077698.jpg,person 12,5918634,5918634,TARA010,,,219.5,355.6,14.0,2.02,,,33.4,31.0,2024-10-12 23:08:00,2024-10-12,2024-10,Very Unhealthy
74,814,Sector 7,28.4624799,77.0109248,Construction ,Construction & Demolition Waste,2024-10-12 17:49:52.091992,1000077699.jpg,person 12,5919038,5919038,TARA010,28.465681,77.021347,219.5,355.6,32.03,1.67,,,33.0,30.0,2024-10-12 23:17:00,2024-10-12,2024-10,Very Unhealthy
75,815,Sector 7,28.4705836,77.0183161,Was at ravan dehan today and come through the burning of the paper as you can see in the image . ,Waste Burning,2024-10-12 19:08:15.923872,1000179278.jpg,person 11,5911629,5911629,TARA009,28.470648,77.018311,143.0,337.7,18.07,1.31,,,35.8,32.0,2024-10-12 20:30:00,2024-10-12,2024-10,Unhealthy for Sensitive Groups
76,816,Gurugram,28.356273,77.0697685,Burning of rawan,Waste Burning,2024-10-13 03:26:28.808653,1000065486.jpg,person 9,5942383,5942383,TARA067,28.356277,77.069954,146.9,202.2,33.73,1.2,,,30.4,46.0,2024-10-13 08:53:00,2024-10-13,2024-10,Unhealthy for Sensitive Groups
77,819,Sector 12,28.4634644,77.0242479,The censor was in the Subhash nagar today for the first time and according to me all the things were normal .,Construction & Demolition Waste,2024-10-13 11:07:07.006276,1000270399.jpg,person 11,5960748,5960748,TARA009,28.463524,77.024323,27.8,67.4,38.7,0.78,,,39.4,23.0,2024-10-13 16:28:00,2024-10-13,2024-10,Good
78,823,Sector 7,28.462744,77.010767,Vehicle pollution ,Vehicle Pollution,2024-10-14 09:21:06.620663,1000010710.jpg,person 14,6018076,6018076,TARA080,28.462688,77.010773,48.9,86.1,16.0,,628.0,,33.9,28.0,2024-10-14 14:50:00,2024-10-14,2024-10,Good
79,825,Shivaji Nagar,28.4579832,77.0274801,Vehicle pollution,Vehicle Pollution,2024-10-15 03:52:37.355331,1000077822.jpg,person 12,6063997,6063997,TARA010,,,483.7,1356.8,34.63,1.89,,,31.7,30.0,2024-10-15 09:21:00,2024-10-15,2024-10,Hazardous
80,826,Sector 31,28.4474181,77.0465977,Vehicle pollution,Vehicle Pollution,2024-10-15 04:05:09.436631,1000011786.jpg,person 14,6021296,6021296,TARA080,28.462736,77.010796,83.0,287.9,16.0,,592.0,,34.1,29.0,2024-10-14 15:59:00,2024-10-14,2024-10,Moderate
81,833,Sector 7,28.4705613,77.0182246,Was not able to take photo before but pm 10 went up a bit near this area .,Vehicle Pollution,2024-10-15 18:17:05.998381,1000180200.jpg,person 11,6079072,6079072,TARA009,28.470646,77.01796,38.3,91.2,14.0,0.98,,,34.3,31.0,2024-10-15 14:46:00,2024-10-15,2024-10,Good
82,834,Sector 43,28.4482694,77.0792906,Vehicle pollution ,Vehicle Pollution,2024-10-16 03:42:21.381550,1000077947.jpg,person 12,6135336,6135336,TARA010,,,,,17.0,1.16,,,35.7,26.0,2024-10-16 09:11:00,2024-10-16,2024-10,Hazardous
83,838,Sector 29,28.4590877,77.0724835,Traffic jam,Vehicle Pollution,2024-10-16 06:29:42.027179,1000011786_qKRD6v1.jpg,person 14,6144971,6144971,TARA080,28.45854,77.074059,110.9,204.9,17.0,,694.0,,34.0,34.0,2024-10-16 11:58:00,2024-10-16,2024-10,Unhealthy for Sensitive Groups
84,855,Sector 7,28.4627499,77.0107657,Muddy waste,Construction & Demolition Waste,2024-10-17 10:11:07.214349,1000009091.jpg,person 14,6232128,6232128,TARA080,28.462709,77.010788,71.3,110.9,15.1,,640.0,,33.8,32.0,2024-10-17 15:39:00,2024-10-17,2024-10,Moderate
85,862,Sector 7,28.4705958,77.01828,The censor was kept in bhim nagar sector 6 in not a wide road and most of the roads over there are not so wide and the humidity on those areas is quite high and in front of the house where it was kept there was a house which was being constructed and because of it pm 10 was also up,Construction & Demolition Waste,2024-10-17 12:50:03.411826,1000181053.jpg,person 11,6241381,6241381,TARA009,28.469286,77.021286,61.2,161.9,15.0,0.97,,,34.4,33.0,2024-10-17 18:16:00,2024-10-17,2024-10,Moderate
86,865,Sector 7,28.4648055,77.0086023,Too many Vehicles,Vehicle Pollution,2024-10-18 02:42:43.810739,1000011933.jpg,person 14,6285586,6285586,TARA080,,,,,37.0,,1267.0,,29.7,44.0,2024-10-18 08:11:00,2024-10-18,2024-10,Hazardous
87,866,Sector 16,28.4639453,77.0376165,Construction waste,Construction & Demolition Waste,2024-10-18 03:12:50.522212,1000012057.jpg,person 14,6287280,6287280,TARA080,28.465036,77.035789,322.7,514.4,34.0,,995.0,,32.9,41.0,2024-10-18 08:41:00,2024-10-18,2024-10,Hazardous
88,867,Sector 16,28.4677229,77.0429536,Construction waste ,Construction & Demolition Waste,2024-10-18 03:15:55.370889,1000078103.jpg,person 12,6287403,6287403,TARA010,,,600.7,1338.8,15.0,1.57,,,33.9,31.0,2024-10-18 08:43:00,2024-10-18,2024-10,Hazardous
89,868,Sector 43,28.4475867,77.0796503,Too many Vehicles,Vehicle Pollution,2024-10-18 03:45:04.855840,1000078104.jpg,person 12,6289187,6289187,TARA010,,,394.9,781.3,17.0,1.35,,,35.7,29.0,2024-10-18 09:13:00,2024-10-18,2024-10,Hazardous
90,870,IFFCO Chowk,28.4770071,77.0715494,Iffco chowk ,Construction & Demolition Waste,2024-10-18 09:25:53.196499,IMG_20241018_145409.jpg,person 20,6309542,6309542,TARA093,28.478136,77.070549,65.9,89.9,21.07,0.76,,,40.3,25.0,2024-10-18 14:55:00,2024-10-18,2024-10,Moderate
91,871,Sector 7,28.4706259,77.0183041,Near the area of sector 4 there was a lot of dust in the air and also the reason of pm 10 rising and near the red light of the bus stop of kanhai pm 2.5 and humidity went up because of the bus and car heats .,Construction & Demolition Waste,2024-10-18 18:21:47.204390,1000181759.jpg,person 11,6318359,6318359,TARA009,,,98.1,238.5,15.0,2.29,,,34.4,30.0,2024-10-18 17:23:00,2024-10-18,2024-10,Moderate
92,872,Sector 8,28.4632101,77.0184829,Vehicle Pollution is the introduction of harmful materials into the environment.,Vehicle Pollution,2024-10-19 02:50:56.481998,1000078213.jpg,person 12,6358141,6358141,TARA010,,,334.7,540.2,38.27,2.01,,,31.9,31.0,2024-10-19 08:18:00,2024-10-19,2024-10,Hazardous
93,873,Sector 7,28.4650346,77.0151637,Construction waste ,Construction & Demolition Waste,2024-10-19 02:53:57.821531,1000078218.jpg,person 12,6358354,6358354,TARA010,,,357.7,746.6,37.33,2.0,,,32.1,30.0,2024-10-19 08:22:00,2024-10-19,2024-10,Hazardous
94,879,Sector 8,28.4505038,77.016441,Waste burning,Waste Burning,2024-10-19 10:44:04.894167,IMG_20241019_160758_626.jpg,person 23,6383109,6383109,TARA120,,,163.5,321.0,30.97,,592.0,,32.1,35.0,2024-10-19 16:11:00,2024-10-19,2024-10,Unhealthy
95,888,Sector 7,28.4706684,77.0182847,Near the Ram nagar there was the construction waste and than I went to the market where humidity increased because of the people.,Construction & Demolition Waste,2024-10-19 18:09:00.518932,1000182243.jpg,person 11,6400165,6400165,TARA009,28.470432,77.018265,137.3,346.1,16.63,1.29,,,35.2,35.0,2024-10-19 21:13:00,2024-10-19,2024-10,Unhealthy for Sensitive Groups
96,898,Sector 7,28.4706106,77.0181873,Om the old railway road get to see the pollution alot .,Vehicle Pollution,2024-10-21 16:07:49.477143,,person 11,6526433,6526433,TARA009,28.470694,77.018333,177.0,298.3,18.0,1.24,,,36.8,37.0,2024-10-21 18:58:00,2024-10-21,2024-10,Unhealthy
97,899,Sector 7,28.4706106,77.0181873,Sorry for submitting the data again that time app was not allowing to submit data with picture,Vehicle Pollution,2024-10-21 16:08:58.212107,1000183184.jpg,person 11,6526433,6526433,TARA009,28.470694,77.018333,177.0,298.3,18.0,1.24,,,36.8,37.0,2024-10-21 18:58:00,2024-10-21,2024-10,Unhealthy
98,900,Sector 7,28.4625494,77.0116446,Garbage burning ,Waste Burning,2024-10-21 16:19:27.560157,1000078526.jpg,person 12,6358500,6358500,TARA010,,,413.6,604.4,33.17,1.77,,,32.3,30.0,2024-10-19 08:25:00,2024-10-19,2024-10,Hazardous
99,903,Sector 7,28.4627163,77.0108133,Muddy area,Construction & Demolition Waste,2024-10-22 08:34:28.282760,1000012056.jpg,person 14,6576186,6576186,TARA080,28.46283,77.010849,144.9,182.1,17.0,,571.0,,36.0,31.0,2024-10-22 14:03:00,2024-10-22,2024-10,Unhealthy for Sensitive Groups
100,905,Sector 7,28.4706127,77.018157,Was not able to capture today but as this time I am seeing a lot of people are burning fire crackers so able to see the pollution these days and pm 10 is also increasing alot these days ,Waste Burning,2024-10-22 17:10:07.123191,1000183818.jpg,person 11,6602488,6602488,TARA009,28.470545,77.018234,238.3,457.9,15.0,0.97,,,32.5,41.0,2024-10-22 22:36:00,2024-10-22,2024-10,Very Unhealthy
101,906,Block C-1 & C-2,28.4866053,77.0120045,Vehicle pollution ,Vehicle Pollution,2024-10-23 03:08:18.155477,1000078645.jpg,person 12,6631649,6631649,TARA010,,,513.4,662.4,31.2,1.36,,,32.7,37.0,2024-10-23 08:37:00,2024-10-23,2024-10,Hazardous
102,907,Sector 4,28.480465,77.0143251,Construction waste,Construction & Demolition Waste,2024-10-23 03:15:28.653775,1000012908.jpg,person 14,6632014,6632014,TARA080,28.484341,77.013084,565.6,916.7,30.0,,934.0,,32.1,47.0,2024-10-23 08:44:00,2024-10-23,2024-10,Hazardous
103,908,Sector 12,28.4658368,77.0284941,Construction waste ,Construction & Demolition Waste,2024-10-23 03:28:44.831400,1000078652.jpg,person 12,6632745,6632745,TARA010,,,599.9,1011.8,33.0,1.56,,,33.1,38.0,2024-10-23 08:57:00,2024-10-23,2024-10,Hazardous
104,909,Sector 45,28.4378629,77.0679455,Garbage ,Construction & Demolition Waste,2024-10-23 03:36:53.749051,1000051324.jpg,person 30,6633081,6633081,TARA095,28.44772,77.015488,587.5,816.3,44.0,1.36,,,32.3,46.0,2024-10-23 09:03:00,2024-10-23,2024-10,Hazardous
105,914,Sector 39,28.4438534,77.0558462,Waste ,Construction & Demolition Waste,2024-10-23 07:17:04.077568,1000051333.jpg,person 30,6644767,6644767,TARA095,28.441793,77.051521,293.2,389.6,44.25,1.33,,,34.0,46.0,2024-10-23 12:45:00,2024-10-23,2024-10,Very Unhealthy
106,915,Sector 39,28.4436725,77.0550933,Pollythen waste and house waste,Construction & Demolition Waste,2024-10-23 07:19:18.504425,1000051336.jpg,person 30,6644871,6644871,TARA095,28.441771,77.051529,292.1,349.0,44.25,1.33,,,34.1,46.0,2024-10-23 12:47:00,2024-10-23,2024-10,Very Unhealthy
107,924,Sector 8,28.457535,77.016415,Vehicle pollution ,Vehicle Pollution,2024-10-25 02:45:47.152302,1000079044.jpg,person 12,6786062,6786062,TARA010,,,305.2,538.9,32.27,2.01,,,29.9,35.0,2024-10-25 08:14:00,2024-10-25,2024-10,Hazardous
108,925,Sector 8,28.457535,77.016415,Construction waste ,Construction & Demolition Waste,2024-10-25 02:47:38.863873,1000079050.jpg,person 12,6786173,6786173,TARA010,,,293.9,364.8,32.77,2.01,,,30.0,35.0,2024-10-25 08:16:00,2024-10-25,2024-10,Very Unhealthy
109,930,Sector 7,28.4705515,77.0183479,Saw this vehicle today and it was polluting as you can see ,Vehicle Pollution,2024-10-25 17:29:55.549379,1000186667.jpg,person 11,6817725,6817725,TARA009,28.470669,77.018242,53.6,173.4,14.07,1.12,,,34.6,34.0,2024-10-25 17:42:00,2024-10-25,2024-10,Moderate
110,931,Sector 12A,28.4638005,77.0332256,Brick waste,Construction & Demolition Waste,2024-10-26 03:06:25.818790,1000012908_2lW108l.jpg,person 14,6860733,6860733,TARA080,,,221.5,417.1,36.97,,542.0,,30.1,39.0,2024-10-26 08:35:00,2024-10-26,2024-10,Very Unhealthy
111,932,Shivaji Nagar,28.4649816,77.0368364,Construction waste ,Construction & Demolition Waste,2024-10-26 03:09:27.768568,1000079196.jpg,person 12,6860882,6860882,TARA010,,,247.2,495.7,41.0,1.54,,,31.3,31.0,2024-10-26 08:38:00,2024-10-26,2024-10,Very Unhealthy
112,940,Sector 7,28.4705594,77.0182974,In sector 4 because of road breakage and lot of houses being made and because of that getting to see a lot of dust in that area and also the reason of pm10 getting up,Construction & Demolition Waste,2024-10-26 18:18:33.067623,1000187347.jpg,person 11,6898947,6898947,TARA009,28.470562,77.018196,206.3,447.5,33.0,1.77,,,32.6,37.0,2024-10-26 20:11:00,2024-10-26,2024-10,Very Unhealthy
113,942,Sector 7,28.4644224,77.0087652,Vehicle pollution ,Vehicle Pollution,2024-10-27 12:54:36.619033,1000079280.jpg,person 12,6861911,6861911,TARA010,28.459219,77.074188,245.3,344.2,33.0,1.29,,,32.7,30.0,2024-10-26 08:57:00,2024-10-26,2024-10,Very Unhealthy
114,943,Sector 7,28.4625494,77.0116446,Garbage burning ,Waste Burning,2024-10-28 09:04:06.270105,1000079398.jpg,person 12,6861911,6861911,TARA010,28.459219,77.074188,245.3,344.2,33.0,1.29,,,32.7,30.0,2024-10-26 08:57:00,2024-10-26,2024-10,Very Unhealthy
115,949,Block C-1 & C-2,28.4830175,77.0136442,Block C-1 C-2 ,Vehicle Pollution,2024-10-29 13:50:33.516897,IMG20241029191936.jpg,person 25,6258638,6258638,TARA097,28.483776,77.014633,144.4,226.1,14.88,1.69,,,35.0,35.0,2024-10-17 23:28:00,2024-10-17,2024-10,Unhealthy for Sensitive Groups
116,951,Sector 12,28.4634662,77.0242596,Saw this waste near sector 12 and pm 10 was increased ,Construction & Demolition Waste,2024-10-30 06:13:34.827917,1000273556.jpg,person 11,7032403,7032403,TARA009,28.450943,77.007767,76.9,138.1,4.07,0.92,,,49.8,29.0,2024-10-30 11:41:00,2024-10-30,2024-10,Moderate
117,952,Sector 7,28.4627509,77.0107747,Dusty area,Construction & Demolition Waste,2024-10-30 08:17:31.472123,1000012048.jpg,person 14,6862663,6862663,TARA080,28.446529,77.078171,184.5,298.5,41.0,,600.0,,31.2,35.0,2024-10-26 09:11:00,2024-10-26,2024-10,Unhealthy
118,954,Sector 3A,28.4831594,77.0134442,Sector 3A ,Vehicle Pollution,2024-10-30 12:33:07.969121,IMG20241030180154.jpg,person 25,7052095,7052095,TARA097,,,219.7,431.0,40.0,2.5,,,30.8,47.0,2024-10-30 18:02:00,2024-10-30,2024-10,Very Unhealthy
119,955,Sector 7,28.4625494,77.0116446,Vehicle pollution ,Vehicle Pollution,2024-10-30 14:44:48.864853,1000079564.jpg,person 12,7056113,7056113,TARA010,28.462723,77.010635,255.3,488.1,14.33,1.33,,,35.2,31.0,2024-10-30 19:18:00,2024-10-30,2024-10,Very Unhealthy
120,956,Sector 7,28.4601787,77.0130843,Construction waste,Construction & Demolition Waste,2024-10-31 02:39:04.571180,1000079632.jpg,person 12,7095823,7095823,TARA010,,,342.5,438.9,40.83,2.01,,,31.0,37.0,2024-10-31 08:08:00,2024-10-31,2024-10,Hazardous
121,957,Sector 8,28.4576232,77.0163235,Vehicle pollution ,Vehicle Pollution,2024-10-31 02:41:15.945228,1000079640.jpg,person 12,7095938,7095938,TARA010,,,324.2,478.4,41.0,2.01,,,31.2,36.0,2024-10-31 08:10:00,2024-10-31,2024-10,Hazardous
122,958,Sector 3A,28.482948,77.0135575,Sector 3A ,Vehicle Pollution,2024-10-31 13:40:26.162963,IMG20241031190940.jpg,person 25,7128312,7128312,TARA097,,,301.3,425.7,27.93,2.49,,,30.4,41.0,2024-10-31 19:09:00,2024-10-31,2024-10,Hazardous
123,962,Sector 7,28.4631622,77.0105649,Crackers burning,Vehicle Pollution,2024-10-31 14:25:27.010352,1000079795.jpg,person 12,7130906,7130906,TARA010,28.462711,77.010582,821.3,1175.1,12.0,2.02,,,33.8,35.0,2024-10-31 19:53:00,2024-10-31,2024-10,Hazardous
124,967,Block C-1 & C-2,28.4840771,77.0149385,Block C-1 C-2 ,Vehicle Pollution,2024-11-01 11:12:13.610805,IMG20241101161956.jpg,person 25,7128672,7128672,TARA097,28.484104,77.014862,243.3,393.5,40.0,1.93,,,31.0,41.0,2024-10-31 19:15:00,2024-10-31,2024-10,Very Unhealthy
125,968,Sector 12,28.46301339,77.02284663,This car was polluting alot.,Vehicle Pollution,2024-11-01 12:12:35.863247,,person 11,7194001,7194001,TARA009,28.463501,77.018723,86.5,187.2,14.0,1.61,,,34.0,30.0,2024-11-01 16:20:00,2024-11-01,2024-11,Moderate
126,969,Sector 12,28.46301339,77.02284663,This car was polluting alot.,Vehicle Pollution,2024-11-01 12:12:36.778560,1000274262.jpg,person 11,7194001,7194001,TARA009,28.463501,77.018723,86.5,187.2,14.0,1.61,,,34.0,30.0,2024-11-01 16:20:00,2024-11-01,2024-11,Moderate
127,970,Sector 7,28.4625494,77.0116446,Cracker burning,Waste Burning,2024-11-01 13:57:39.194250,1000079933.jpg,person 12,7203611,7203611,TARA010,,,1220.1,1860.5,14.0,2.02,,,33.5,30.0,2024-11-01 19:26:00,2024-11-01,2024-11,Hazardous
128,975,Sector 7,28.4691522,77.0214015,There was construction going on near the censor which was the reason for pm 10 and 2.5 getting up also humidity here was more because of narrow road,Construction & Demolition Waste,2024-11-02 10:52:23.017436,1000094307.jpg,person 11,7248016,7248016,TARA009,28.463488,77.024338,73.3,159.9,14.0,0.89,,,34.0,30.0,2024-11-02 11:46:00,2024-11-02,2024-11,Moderate
129,979,Sector 3A,28.4831594,77.0134442,Sector 3A ,Vehicle Pollution,2024-11-02 13:16:45.173842,IMG20241102183944.jpg,person 25,7268691,7268691,TARA097,,,174.0,516.8,29.87,2.49,,,30.1,35.0,2024-11-02 18:45:00,2024-11-02,2024-11,Unhealthy
130,980,Sector 21,28.5123076,77.06841927,Fire in the garbage ,Industrial Pollution,2024-11-02 17:36:29.812990,1000225101.jpg,person 7,6655735,6655735,TARA006,28.51288,77.067574,154.3,185.7,17.07,,648.0,,35.3,32.0,2024-10-23 16:03:00,2024-10-23,2024-10,Unhealthy
131,981,Sector 7,28.4654632,77.0084053,Vehicle pollution ,Vehicle Pollution,2024-11-03 11:29:42.902035,1000080160.jpg,person 12,7330974,7330974,TARA010,,,255.6,312.5,32.03,1.46,,,32.7,29.0,2024-11-03 16:51:00,2024-11-03,2024-11,Very Unhealthy
