,id_x,location,lat_x,long_x,description,category,created_at,image_filename,user,data_id,id_y,device_name,lat_y,long_y,pm_25,pm_10,no2,co,co2,ch4,temp,rh,data_created_time,date,month,AQI
132,982,Block C-1 & C-2,28.4839808,77.0145239,Block C-1 C-2 ,Vehicle Pollution,2024-11-03 14:27:46.266595,IMG20241030180135_pu3LleY.jpg,person 25,7268862,7268862,TARA097,,,319.2,537.9,34.3,2.11,,,30.6,36.0,2024-11-02 18:48:00,2024-11-02,2024-11,Hazardous
133,989,Block C-1 & C-2,28.483067,77.0139685,Block C-1 C-2 ,Vehicle Pollution,2024-11-04 12:54:03.694518,IMG20241104182120.jpg,person 25,7268862,7268862,TARA097,,,319.2,537.9,34.3,2.11,,,30.6,36.0,2024-11-02 18:48:00,2024-11-02,2024-11,Hazardous
134,983,Sector 4,28.4755738,77.0147983,Waste ,Construction & Demolition Waste,2024-11-04 03:00:23.070864,1000015134.jpg,person 14,7374349,7374349,TARA080,,,252.9,351.8,35.0,,908.0,,28.0,39.0,2024-11-04 08:29:00,2024-11-04,2024-11,Very Unhealthy
135,984,Sector 12A,28.4689258,77.0368364,Ve,Vehicle Pollution,2024-11-04 03:33:51.805221,1000080223.jpg,person 12,7376008,7376008,TARA010,28.472321,77.031906,364.5,881.4,33.0,1.4,,,30.4,26.0,2024-11-04 09:02:00,2024-11-04,2024-11,Hazardous
136,985,Sector 13,28.4700849,77.0391664,Dusty area ,Construction & Demolition Waste,2024-11-04 03:35:13.131666,1000015140.jpg,person 14,7376114,7376114,TARA080,28.472324,77.031921,388.4,672.2,34.0,,696.0,,29.2,33.0,2024-11-04 09:04:00,2024-11-04,2024-11,Hazardous
137,986,Sector 13,28.4700849,77.0391664,Leafy waste,Construction & Demolition Waste,2024-11-04 03:36:41.765456,1000015147.jpg,person 14,7376114,7376114,TARA080,28.472324,77.031921,388.4,672.2,34.0,,696.0,,29.2,33.0,2024-11-04 09:04:00,2024-11-04,2024-11,Hazardous
138,987,Sector 16,28.4698972,77.0469116,Construction waste ,Construction & Demolition Waste,2024-11-04 03:38:43.392108,1000080226.jpg,person 12,7376219,7376219,TARA010,28.472321,77.031906,313.2,542.3,33.0,1.37,,,30.4,25.0,2024-11-04 09:06:00,2024-11-04,2024-11,Hazardous
139,988,Gurugram,28.3510482,77.0605838,Waste burn ,Waste Burning,2024-11-04 04:56:39.044596,IMG_20241102_112509.jpg,person 1,7366673,7366673,TARA085,28.351814,77.061752,359.2,538.0,33.0,1.08,,,26.3,40.0,2024-11-04 05:35:00,2024-11-04,2024-11,Hazardous
140,992,Sector 8,28.4640663,77.0199225,Construction waste ,Construction & Demolition Waste,2024-11-05 02:37:41.879032,1000080447.jpg,person 12,7444611,7444611,TARA010,,,514.5,827.2,35.0,2.0,,,28.6,35.0,2024-11-05 08:06:00,2024-11-05,2024-11,Hazardous
141,993,Sector 12A,28.4672717,77.027239,Construction waste,Construction & Demolition Waste,2024-11-05 03:52:45.936257,1000015292.jpg,person 14,7448414,7448414,TARA080,28.469004,77.024826,523.3,866.7,38.07,,757.0,,28.7,44.0,2024-11-05 09:21:00,2024-11-05,2024-11,Hazardous
142,994,Sector 16,28.4653078,77.0386516,Waste lying along the roadsjde,Construction & Demolition Waste,2024-11-05 03:58:50.891231,1000015293.jpg,person 14,7448730,7448730,TARA080,28.463331,77.032738,420.2,760.2,36.07,,750.0,,29.2,43.0,2024-11-05 09:27:00,2024-11-05,2024-11,Hazardous
143,995,IFFCO Chowk,28.4613351,77.0682416,Iifco chowk,Vehicle Pollution,2024-11-05 04:16:30.552363,IMG20241105092307.jpg,person 25,7449622,7449622,TARA097,28.475197,77.059525,363.5,449.2,30.53,1.88,,,31.9,38.0,2024-11-05 09:44:00,2024-11-05,2024-11,Hazardous
144,998,Sector 16,28.4685788,77.0443929,Construction waste dust pollution ,Construction & Demolition Waste,2024-11-06 03:19:34.170772,1000080521.jpg,person 12,7520051,7520051,TARA010,,,939.6,2290.3,39.47,1.51,,,31.9,35.0,2024-11-06 08:48:00,2024-11-06,2024-11,Hazardous
145,999,Sector 16,28.4707184,77.047991,Dusty area,Construction & Demolition Waste,2024-11-06 03:20:33.482891,1000015284.jpg,person 14,7520112,7520112,TARA080,28.469679,77.045914,508.9,905.1,41.4,,1251.0,,30.3,47.0,2024-11-06 08:49:00,2024-11-06,2024-11,Hazardous
146,1000,Sector 43,28.44852,77.079424,Waste along the roadside,Construction & Demolition Waste,2024-11-06 08:20:59.246971,1000015146.jpg,person 14,7535083,7535083,TARA080,28.44812,77.078644,307.8,407.7,36.53,,591.0,,30.2,41.0,2024-11-06 13:49:00,2024-11-06,2024-11,Hazardous
147,1001,Sector 52A,28.4473551,77.0799074,Too many vehicles,Vehicle Pollution,2024-11-06 08:22:04.536769,1000080584.jpg,person 12,7521968,7521968,TARA010,28.446491,77.078072,296.7,486.6,41.0,1.07,,,31.2,31.0,2024-11-06 09:24:00,2024-11-06,2024-11,Very Unhealthy
148,1002,IFFCO Chowk,28.4715401,77.0722132,Vehicles pollution,Vehicle Pollution,2024-11-06 08:33:17.233182,1000010707.jpg,person 14,7535695,7535695,TARA080,28.464413,77.073524,305.7,445.2,30.97,,814.0,,32.0,39.0,2024-11-06 14:01:00,2024-11-06,2024-11,Hazardous
149,1003,Block C-1 & C-2,28.4841114,77.0149045,Block C-1 C-2 ,Vehicle Pollution,2024-11-06 15:01:54.835978,IMG20241106200242.jpg,person 25,7450350,7450350,TARA097,28.445824,77.07679,506.1,943.8,34.6,1.57,,,33.2,37.0,2024-11-05 09:58:00,2024-11-05,2024-11,Hazardous
150,1009,Block C-1 & C-2,28.4835164,77.0143444,Block C-1 C-2 ,Vehicle Pollution,2024-11-08 13:58:48.030499,IMG20241108192812.jpg,person 25,7450350,7450350,TARA097,28.445824,77.07679,506.1,943.8,34.6,1.57,,,33.2,37.0,2024-11-05 09:58:00,2024-11-05,2024-11,Hazardous
151,1004,Gurugram,28.3562823,77.0702796,Construction ,Construction & Demolition Waste,2024-11-07 07:27:30.241795,1000071112.jpg,person 9,7603788,7603788,TARA067,28.356512,77.069916,347.4,524.0,33.83,1.22,,,28.2,56.0,2024-11-07 12:56:00,2024-11-07,2024-11,Hazardous
152,1005,Sector 7,28.4630926,77.009845,Too many Vehicles,Vehicle Pollution,2024-11-08 02:52:59.785308,1000080753.jpg,person 12,7660242,7660242,TARA010,,,493.2,643.1,34.0,2.0,,,28.8,42.0,2024-11-08 08:20:00,2024-11-08,2024-11,Hazardous
153,1006,Sector 7,28.4630926,77.009845,Construction waste ,Construction & Demolition Waste,2024-11-08 02:53:51.562030,1000080751.jpg,person 12,7660242,7660242,TARA010,,,493.2,643.1,34.0,2.0,,,28.8,42.0,2024-11-08 08:20:00,2024-11-08,2024-11,Hazardous
154,1007,Sector 7,28.4627551,77.0107646,Vehicle emmiting pollution,Vehicle Pollution,2024-11-08 05:15:41.104131,1000015433.jpg,person 14,7666945,7666945,TARA080,,,306.5,362.4,33.0,,695.0,,29.6,50.0,2024-11-08 10:40:00,2024-11-08,2024-11,Hazardous
155,1008,Sector 7,28.4686024,77.0141062,There was alot of dust because of the guy,Construction & Demolition Waste,2024-11-08 11:37:08.625670,1000275536.jpg,person 11,7685904,7685904,TARA009,28.46884,77.014023,252.3,469.5,33.0,1.43,,,33.0,44.0,2024-11-08 17:06:00,2024-11-08,2024-11,Very Unhealthy
156,1010,Sector 16,28.4686557,77.0440522,Semi burnt waste,Construction & Demolition Waste,2024-11-09 03:42:45.885003,1000015429.jpg,person 14,7731373,7731373,TARA080,28.465055,77.035866,405.3,588.3,41.5,,999.0,,31.4,45.0,2024-11-09 09:11:00,2024-11-09,2024-11,Hazardous
157,1011,Sector 17,28.4726727,77.0533881,Construction waste ,Construction & Demolition Waste,2024-11-09 03:45:08.731391,1000080755.jpg,person 12,7731477,7731477,TARA010,28.465019,77.035866,480.3,864.9,41.0,1.28,,,31.1,40.0,2024-11-09 09:13:00,2024-11-09,2024-11,Hazardous
158,1012,Sector 3A,28.4826298,77.0136515,Sector 3A ,Vehicle Pollution,2024-11-09 12:47:57.085597,IMG20241109181708.jpg,person 25,7758216,7758216,TARA097,,,555.8,751.1,34.0,2.48,,,28.8,52.0,2024-11-09 18:16:00,2024-11-09,2024-11,Hazardous
159,1014,Block C-1 & C-2,28.4836223,77.0145239,Block C-1 C-2 ,Vehicle Pollution,2024-11-10 14:33:14.500030,IMG20241110200227.jpg,person 25,7758216,7758216,TARA097,,,555.8,751.1,34.0,2.48,,,28.8,52.0,2024-11-09 18:16:00,2024-11-09,2024-11,Hazardous
160,1013,Sector 7,28.4625494,77.0116446,Vehicle pollution ,Vehicle Pollution,2024-11-10 02:20:03.057094,1000080928.jpg,person 12,7796953,7796953,TARA010,28.462473,77.010422,330.1,398.2,34.0,1.5,,,27.9,41.0,2024-11-10 07:48:00,2024-11-10,2024-11,Hazardous
161,1015,Sector 7,28.4624318,77.010598,Construction waste ,Construction & Demolition Waste,2024-11-11 02:44:44.106704,1000081177.jpg,person 12,7870252,7870252,TARA010,,,520.3,699.1,33.13,2.0,,,28.0,45.0,2024-11-11 08:11:00,2024-11-11,2024-11,Hazardous
162,1016,IFFCO Chowk,28.4761707,77.0712344, near Iffco metro ,Brick Kilns,2024-11-11 03:47:56.449871,IMG_20241111_091541.jpg,person 20,7873486,7873486,TARA093,,,283.2,382.7,34.0,1.23,,,27.5,58.0,2024-11-11 09:16:00,2024-11-11,2024-11,Very Unhealthy
163,1017,Sector 44,28.4464891,77.0756933,Industrial pollution ,Industrial Pollution,2024-11-11 04:05:57.434049,IMG_20241111_093300.jpg,person 20,7874395,7874395,TARA093,28.446531,77.078011,383.2,525.7,42.0,0.85,,,31.4,49.0,2024-11-11 09:34:00,2024-11-11,2024-11,Hazardous
164,1022,Sector 7,28.4620471,77.0167324,The one of these auto were polluting alot .,Vehicle Pollution,2024-11-11 11:49:46.054549,1000275983.jpg,person 11,7899219,7899219,TARA009,28.468834,77.014069,298.2,812.7,34.0,1.98,,,33.2,42.0,2024-11-11 17:10:00,2024-11-11,2024-11,Very Unhealthy
165,1023,Sector 7,28.4624738,77.0112621,Vehicle pollution,Vehicle Pollution,2024-11-12 04:03:51.170376,1000015434.jpg,person 14,7893831,7893831,TARA080,28.451206,77.087151,48.9,62.1,4.03,,1276.0,,39.2,26.0,2024-11-11 15:33:00,2024-11-11,2024-11,Good
166,1024,Sector 53,28.4517077,77.0877443,Vehicle pollution,Vehicle Pollution,2024-11-12 06:22:47.385785,1000016140.jpg,person 14,7956767,7956767,TARA080,28.451056,77.087242,112.1,196.3,16.1,,1276.0,,36.1,30.0,2024-11-12 11:49:00,2024-11-12,2024-11,Unhealthy for Sensitive Groups
167,1025,Block C-1 & C-2,28.4841482,77.0149059,Block C-1 C-2 ,Vehicle Pollution,2024-11-12 15:20:52.072527,IMG20241112185725.jpg,person 25,7985122,7985122,TARA097,,,316.4,445.7,30.0,1.28,,,31.7,38.0,2024-11-12 20:17:00,2024-11-12,2024-11,Hazardous
168,1026,Sector 7,28.4706217,77.0182047,People in our area were burning fire crackers and during this process the pm 10 and pm 2.5 was getting high,Waste Burning,2024-11-12 16:07:23.570246,1000194239.jpg,person 11,7989701,7989701,TARA009,28.470501,77.018272,622.8,874.1,15.06,1.11,,,33.4,34.0,2024-11-12 21:35:00,2024-11-12,2024-11,Hazardous
169,1027,Sector 7,28.4705821,77.0183515,In the early morning I get to see the mix of pollution and the fog and also I feel that this is because of waste burning so I am categoriesing in waste burning ,Waste Burning,2024-11-13 02:50:17.109057,1000194285.jpg,person 11,7989754,7989754,TARA009,28.470524,77.018288,672.1,886.8,15.06,1.12,,,33.4,34.0,2024-11-12 21:36:00,2024-11-12,2024-11,Hazardous
170,1029,Sector 7,28.4626335,77.0106067,Vehicle pollution ,Vehicle Pollution,2024-11-14 05:20:46.850139,1000081241.jpg,person 12,8097136,8097136,TARA010,,,785.5,1012.4,33.7,2.0,,,25.9,45.0,2024-11-14 08:19:00,2024-11-14,2024-11,Hazardous
171,1042,Block C-1 & C-2,28.4834552,77.0143116,Block C-1 C-2 ,Vehicle Pollution,2024-11-15 13:23:54.051110,IMG20241115184828.jpg,person 25,8021016,8021016,TARA097,,,660.5,886.8,33.5,1.46,,,31.9,43.0,2024-11-13 08:04:00,2024-11-13,2024-11,Hazardous
172,1043,Sector 7,28.4628036,77.0105649,Vehicle pollution ,Vehicle Pollution,2024-11-16 06:30:56.436128,1000081245.jpg,person 12,8249166,8249166,TARA010,,,503.0,712.2,33.03,2.0,,,26.2,35.0,2024-11-16 08:20:00,2024-11-16,2024-11,Hazardous
173,1048,Sector 39,28.441973,77.0517344,Industrial pollution ,Industrial Pollution,2024-11-16 12:40:29.937329,1000053420.jpg,person 30,8281249,8281249,TARA095,28.441772,77.051735,1510.7,2567.0,41.0,1.6,,,31.5,37.0,2024-11-16 18:09:00,2024-11-16,2024-11,Hazardous
174,1049,Sector 7,28.4615894,77.014611,Waste burning ,Waste Burning,2024-11-16 15:53:11.959792,1000081897.jpg,person 12,8291653,8291653,TARA010,,,510.7,1355.8,35.0,2.0,,,28.6,36.0,2024-11-16 21:21:00,2024-11-16,2024-11,Hazardous
175,1052,Block C-1 & C-2,28.4824772,77.0138041,Block C-1 C-2 ,Vehicle Pollution,2024-11-17 07:51:26.056766,IMG20241117131936.jpg,person 25,8340888,8340888,TARA097,,,,,,2.48,,,27.0,47.0,2024-11-17 13:20:00,2024-11-17,2024-11,Hazardous
176,1056,Sector 43,28.4482909,77.0788629,Vehicle pollution ,Vehicle Pollution,2024-11-18 03:48:44.453381,1000082032.jpg,person 12,8406005,8406005,TARA010,28.486534,77.012039,1172.3,1729.8,32.4,1.33,,,27.5,40.0,2024-11-18 09:17:00,2024-11-18,2024-11,Hazardous
177,1059,Sector 41,28.4617624,77.0666998,Sector 41,Vehicle Pollution,2024-11-19 03:47:28.707788,IMG20241119091641.jpg,person 25,8480480,8480480,TARA097,28.474285,77.054977,395.3,545.2,46.0,2.14,,,24.1,42.0,2024-11-19 09:15:00,2024-11-19,2024-11,Hazardous
178,1060,Sector 5,28.4788263,77.035397,Sector 5,Vehicle Pollution,2024-11-19 05:40:42.001557,IMG20241119110933.jpg,person 25,8480744,8480744,TARA097,28.458733,77.073318,345.2,422.6,45.1,1.81,,,24.6,41.0,2024-11-19 09:20:00,2024-11-19,2024-11,Hazardous
179,1061,Sector 7,28.4701318,77.021389,Waste burning,Waste Burning,2024-11-19 05:57:42.587009,1000016999.jpg,person 14,8487744,8487744,TARA080,28.470211,77.021698,618.4,867.5,33.0,,617.0,,29.3,33.0,2024-11-19 11:26:00,2024-11-19,2024-11,Hazardous
180,1062,Sector 7,28.4687274,77.0199225,Waste burning,Waste Burning,2024-11-19 06:00:18.466055,1000082074.jpg,person 12,8487919,8487919,TARA010,28.469357,77.020531,508.5,678.3,32.0,1.03,,,29.0,30.0,2024-11-19 11:29:00,2024-11-19,2024-11,Hazardous
181,1065,Sector 25,28.4788679,77.0767725,Vehicle pollution ,Vehicle Pollution,2024-11-20 03:22:07.381308,1000082032_LfPsz21.jpg,person 12,8558393,8558393,TARA010,,,469.1,673.6,48.53,1.69,,,25.1,35.0,2024-11-20 08:51:00,2024-11-20,2024-11,Hazardous
182,1080,Block C-1 & C-2,28.4828357,77.0138041,Block C-1 C-2 ,Vehicle Pollution,2024-11-22 13:34:59.346727,IMG20241122190149.jpg,person 25,8486881,8486881,TARA097,,,810.9,1304.8,62.0,2.46,,,23.4,42.0,2024-11-19 11:11:00,2024-11-19,2024-11,Hazardous
183,1081,Sector 7,28.4625675,77.0105133,Vehicle pollution ,Vehicle Pollution,2024-11-23 02:54:50.206892,1000081245_ezZVmgr.jpg,person 12,8790710,8790710,TARA010,,,529.9,783.9,224.63,1.99,,,22.5,35.0,2024-11-23 08:23:00,2024-11-23,2024-11,Hazardous
184,1089,Block C-1 & C-2,28.4841423,77.0148684,Block C-1 C-2 ,Vehicle Pollution,2024-11-27 13:14:34.012908,IMG20241127183730.jpg,person 25,8749106,8749106,TARA097,,,428.4,578.9,84.73,2.46,,,22.0,52.0,2024-11-22 19:06:00,2024-11-22,2024-11,Hazardous
185,1096,Block C-1 & C-2,28.4836877,77.0145259,Block C-1 C-2 ,Vehicle Pollution,2024-12-01 15:12:42.676006,IMG20241201204053.jpg,person 25,8749106,8749106,TARA097,,,428.4,578.9,84.73,2.46,,,22.0,52.0,2024-11-22 19:06:00,2024-11-22,2024-11,Hazardous
186,1098,Sector 3A,28.4828197,77.0135595,Sector 3A ,Vehicle Pollution,2024-12-05 12:24:14.178127,IMG20241205175225.jpg,person 25,9733694,9733694,TARA097,,,94.5,248.1,38.3,2.14,,,22.2,35.0,2024-12-05 17:53:00,2024-12-05,2024-12,Moderate
187,1099,Sector 7,28.462762,77.0107638,Waste burning,Waste Burning,2024-12-07 12:22:40.175854,1000019388.jpg,person 14,9891308,9891308,TARA080,28.462637,77.010841,243.3,372.0,50.0,,973.0,,23.9,35.0,2024-12-07 17:49:00,2024-12-07,2024-12,Very Unhealthy
188,1109,Gurugram,28.3562432,77.0702229,Construction waste ,Construction & Demolition Waste,2024-12-18 06:25:20.172177,1000080141.jpg,person 9,10725640,10725640,TARA067,28.356321,77.07003,506.6,716.7,62.43,1.22,,,17.7,56.0,2024-12-18 11:54:00,2024-12-18,2024-12,Hazardous
189,1110,Block C-1 & C-2,28.4830774,77.0139118,Block C1 C2,Vehicle Pollution,2024-12-18 09:40:11.425453,1000008617.jpg,person 25,9733756,9733756,TARA097,,,63.4,97.1,37.87,1.83,,,22.3,35.0,2024-12-05 17:54:00,2024-12-05,2024-12,Moderate
190,1113,Block C-1 & C-2,28.4835393,77.0143692,Block C1 C2 ,Vehicle Pollution,2024-12-19 13:06:17.523977,1000008849.jpg,person 25,9733756,9733756,TARA097,,,63.4,97.1,37.87,1.83,,,22.3,35.0,2024-12-05 17:54:00,2024-12-05,2024-12,Moderate
191,1111,Sector 7,28.4626039,77.0105327,Waste burning ,Waste Burning,2024-12-19 04:18:00.700162,1000084582.jpg,person 12,10800647,10800647,TARA010,,,1388.9,1851.5,95.0,1.69,,,18.8,45.0,2024-12-19 09:47:00,2024-12-19,2024-12,Hazardous
192,1119,Block C-1 & C-2,28.4830353,77.0139395,Block C1 C2 ,Vehicle Pollution,2024-12-21 12:34:35.804056,1000008952.jpg,person 25,10981977,10981977,TARA097,,,282.4,381.7,38.37,2.42,,,18.0,55.0,2024-12-21 18:01:00,2024-12-21,2024-12,Very Unhealthy
193,1120,Sector 7,28.4625494,77.0116446,People have lit fire because of cold ,Waste Burning,2024-12-22 15:17:42.063373,1000086144.jpg,person 12,11073525,11073525,TARA010,28.462618,77.01059,453.9,557.7,48.73,1.08,,,21.4,36.0,2024-12-22 20:44:00,2024-12-22,2024-12,Hazardous
194,1122,Sector 7,28.4616584,77.009845,Vehicle Pollution ,Vehicle Pollution,2024-12-25 13:31:51.902216,1000086500.jpg,person 12,11293377,11293377,TARA010,,,314.5,425.1,93.97,1.98,,,20.0,52.0,2024-12-25 19:01:00,2024-12-25,2024-12,Hazardous
195,1123,Block C-1 & C-2,28.4833364,77.0142282,Block C1 C2 ,Vehicle Pollution,2024-12-25 13:35:52.891215,1000009216.jpg,person 25,10982284,10982284,TARA097,,,411.6,618.6,69.17,2.32,,,19.0,54.0,2024-12-21 18:06:00,2024-12-21,2024-12,Hazardous
196,1126,Sector 3A,28.4828406,77.013553,Sector 3,Vehicle Pollution,2024-12-28 12:22:45.441902,1000009530.jpg,person 25,10982284,10982284,TARA097,,,411.6,618.6,69.17,2.32,,,19.0,54.0,2024-12-21 18:06:00,2024-12-21,2024-12,Hazardous
197,1129,Block C-1 & C-2,28.4833875,77.0142477,Block C1 C2 ,Vehicle Pollution,2024-12-30 12:21:06.208581,1000009688.jpg,person 25,10982284,10982284,TARA097,,,411.6,618.6,69.17,2.32,,,19.0,54.0,2024-12-21 18:06:00,2024-12-21,2024-12,Hazardous
198,1124,Sector 7,28.462761,77.0107531,Waste burning,Waste Burning,2024-12-25 14:31:54.655324,1000023051.jpg,person 14,11296459,11296459,TARA080,,,393.3,562.6,161.53,,771.0,,18.8,62.0,2024-12-25 19:52:00,2024-12-25,2024-12,Hazardous
199,1125,Sector 7,28.4627574,77.0107591,Agarbati burned,Waste Burning,2024-12-26 13:30:23.532095,1000023166.jpg,person 14,11371978,11371978,TARA080,28.462702,77.01075,539.1,728.6,57.2,,1439.0,,19.6,62.0,2024-12-26 18:58:00,2024-12-26,2024-12,Hazardous
200,1127,Sector 7,28.4628036,77.0105649,People lit fire due to cold ,Waste Burning,2024-12-29 10:32:05.725272,1000087009.jpg,person 12,11589265,11589265,TARA010,28.462669,77.010788,211.5,285.8,93.8,1.0,,,18.3,55.0,2024-12-29 16:00:00,2024-12-29,2024-12,Very Unhealthy
201,1128,Sector 7,28.4625494,77.0116446,People lit fire due to cold ,Waste Burning,2024-12-30 08:46:44.371036,1000087077.jpg,person 12,11596874,11596874,TARA010,28.462648,77.010582,165.8,224.1,94.13,0.95,,,17.4,54.0,2024-12-29 18:10:00,2024-12-29,2024-12,Unhealthy
202,1130,Sector 7,28.4625667,77.0105385,People lit fire due to cold ,Waste Burning,2024-12-31 13:29:00.960949,1000087322.jpg,person 12,11739478,11739478,TARA010,28.462608,77.010597,322.0,440.5,100.5,1.04,,,16.8,55.0,2024-12-31 18:57:00,2024-12-31,2024-12,Hazardous
